"","ZAMC00040.mzXML.Peak.area","ZAMC00016.mzXML.Peak.area","ZAMC00029.mzXML.Peak.area","ZAMC00047.mzXML.Peak.area","ZAMC00009.mzXML.Peak.area","ZAMC00027.mzXML.Peak.area","ZAMC00045.mzXML.Peak.area","ZAMC00032.mzXML.Peak.area","ZAMC00038.mzXML.Peak.area","ZAMC00001.mzXML.Peak.area","ZAMC00052.mzXML.Peak.area","ZAMC00023.mzXML.Peak.area","ZAMC00014.mzXML.Peak.area","ZAMC00025.mzXML.Peak.area","ZAMC00020.mzXML.Peak.area","ZAMC00041.mzXML.Peak.area","ZAMC00018.mzXML.Peak.area","ZAMC00012.mzXML.Peak.area","ZAMC00031.mzXML.Peak.area","ZAMC00003.mzXML.Peak.area","ZAMC00005.mzXML.Peak.area","ZAMC00026.mzXML.Peak.area","ZAMC00021.mzXML.Peak.area","ZAMC00036.mzXML.Peak.area","ZAMC00007.mzXML.Peak.area","ZAMC00015.mzXML.Peak.area","ZAMC00033.mzXML.Peak.area","ZAMC00034.mzXML.Peak.area","ZAMC00043.mzXML.Peak.area","ZAMC00037.mzXML.Peak.area","ZAMC00049.mzXML.Peak.area","ZAMC00039.mzXML.Peak.area","ZAMC00024.mzXML.Peak.area","ZAMC00046.mzXML.Peak.area","ZAMC00050.mzXML.Peak.area","ZAMC00028.mzXML.Peak.area","ZAMC00019.mzXML.Peak.area","ZAMC00013.mzXML.Peak.area","ZAMC00017.mzXML.Peak.area","ZAMC00022.mzXML.Peak.area","ZAMC00051.mzXML.Peak.area","ZAMC00042.mzXML.Peak.area","ZAMC00008.mzXML.Peak.area","ZAMC00030.mzXML.Peak.area","ZAMC00006.mzXML.Peak.area","ZAMC00044.mzXML.Peak.area","ZAMC00035.mzXML.Peak.area","ZAMC00004.mzXML.Peak.area","ZAMC00011.mzXML.Peak.area","ZAMC00010.mzXML.Peak.area","ZAMC00002.mzXML.Peak.area","ZAMC00048.mzXML.Peak.area"
"ZAMC00040.mzXML.Peak.area",1,0.792164051907868,0.975107719216207,0.891382107545209,0.855916037306214,0.886794516993558,0.960496331107862,0.962473623191914,0.809193750338841,0.559751081934326,0.687837594766442,0.98136790300868,0.935148243133028,0.718917715813809,0.745308408186474,0.950336931162094,0.94327850231813,0.836263203256281,0.892382756046981,0.885369280808211,0.872327633311123,0.889678517898128,0.965307670455261,0.661213506684618,0.735321445746377,0.812845283384387,0.93601994884832,0.964675725637402,0.979035238898233,0.669112289303616,0.613159436857157,0.585388075540811,0.592613827008404,0.982477836705214,0.722960122672031,0.904142445424546,0.813534886289193,0.662642548857008,0.843756429135893,0.743208311039424,0.495295526643791,0.923192969007551,0.818344182680908,0.968375496434396,0.926269303102913,0.985906753340824,0.630192652383293,0.707014994265762,0.829851871211549,0.72140046755143,0.989050649398122,0.621812743440721
"ZAMC00016.mzXML.Peak.area",0.792164051907868,1,0.869843605979222,0.920834023858201,0.816096522137994,0.935703026960601,0.888088187297143,0.881473902457473,0.671510982514538,0.639667573183076,0.733256303198958,0.765440061657849,0.893138436700134,0.863690592507495,0.845370022217983,0.801673256456841,0.905265177559559,0.974603314283574,0.924934875373809,0.811586772538845,0.823164858706992,0.84779491363825,0.845948629898308,0.728186461172262,0.834139300904501,0.889416438565828,0.923078590670536,0.739381244935599,0.826059693407988,0.74342880930415,0.695251919571141,0.751763778351621,0.78767454907441,0.84656865510509,0.773706657414843,0.845772443458503,0.950330304260758,0.88668049080551,0.885196603947347,0.876263499572662,0.733341716014953,0.861466162388676,0.958507640270784,0.749051378827915,0.657185971770966,0.810270247966269,0.745725903557301,0.727980103058716,0.81746006475697,0.901013753595304,0.793335934033498,0.553579823209064
"ZAMC00029.mzXML.Peak.area",0.975107719216207,0.869843605979222,1,0.944453055459788,0.857155336274864,0.924512059691042,0.985718194543482,0.975721757618057,0.776360535174633,0.597748985079618,0.715853350337977,0.945712460324339,0.962187682906957,0.79363109919893,0.821036950091579,0.938980701197194,0.955187348516005,0.903500330507803,0.961442969910063,0.888769718793179,0.877481492599438,0.902924637331093,0.962169732400442,0.690287600616672,0.779661036031302,0.880882916792237,0.962452276732876,0.933592979846502,0.97302729511568,0.69505689656252,0.653267729298627,0.626162984608068,0.681770337536468,0.985790498448875,0.74504268788744,0.910913501894163,0.887373752840729,0.74242658261869,0.875733396919402,0.827332543035479,0.559445447267163,0.927729941264979,0.886141029847461,0.934867009531607,0.875004586907673,0.973929444424632,0.661485280366338,0.717143756329672,0.838612057664034,0.798930961812981,0.973341765124908,0.610244138313646
"ZAMC00047.mzXML.Peak.area",0.891382107545209,0.920834023858201,0.944453055459788,1,0.800941839673602,0.915725781520112,0.938597124690479,0.92421911893629,0.669437848037845,0.588036113532035,0.66017636097687,0.851856581628289,0.927698422354614,0.803401140940302,0.814706561554937,0.831058462800962,0.908684515986249,0.917454432120586,0.974804008567689,0.822024534065487,0.828766770759608,0.847559001630386,0.880635082070259,0.639005643217378,0.764778094306845,0.95439275708114,0.926325447793442,0.808362665579319,0.900405118179935,0.651749438765779,0.598939791966045,0.627828727777521,0.737283936060477,0.937906877512725,0.725064297269845,0.847728189342627,0.912022826978051,0.830142312056699,0.847416939235043,0.926568739595758,0.626018889452325,0.866965041139256,0.900796421241059,0.841065081856301,0.770683843060234,0.886287073129417,0.634257256925131,0.654896797537504,0.775065310369111,0.838214451592424,0.880265652988804,0.524872789872826
"ZAMC00009.mzXML.Peak.area",0.855916037306214,0.816096522137994,0.857155336274864,0.800941839673602,1,0.904814425911459,0.8708749123087,0.881544492905438,0.905254959988116,0.729323378598948,0.812417367589627,0.852326504171617,0.869053194362174,0.878384466890448,0.832133316796351,0.883517320010499,0.898415824867839,0.862334863445742,0.812683709986646,0.959147836774632,0.974818526935302,0.950660207962629,0.881770856116684,0.788578162569274,0.878473621320368,0.745385322624719,0.881821422246755,0.857860304442568,0.872910242223156,0.796015094339318,0.743244906810937,0.604337391718858,0.750378644195816,0.850551098757184,0.84811388167439,0.948041286634239,0.846395846082833,0.78519054846534,0.954566729602733,0.709006478224286,0.652720691551117,0.924215267703266,0.859419292005229,0.82080585077706,0.775341119890211,0.862749252444963,0.765428164031734,0.827025112129124,0.95801945563628,0.781332456474215,0.853188610648068,0.731155850211273
"ZAMC00027.mzXML.Peak.area",0.886794516993558,0.935703026960601,0.924512059691042,0.915725781520112,0.904814425911459,1,0.942944926497872,0.940397943954436,0.770126267851864,0.657235791787653,0.742351444411893,0.865372508680231,0.945287098702403,0.865650177994037,0.880404179019809,0.908501853907356,0.957965504114939,0.97102753322646,0.921161236129068,0.916814622189103,0.912343626992596,0.936431725680361,0.914838502391961,0.716524254285704,0.831605944465906,0.8677988679428,0.949907296679516,0.857894141248903,0.910997683345596,0.724257199486582,0.681336351820172,0.635650136294263,0.766488963858307,0.905253976754462,0.784726216995443,0.942249255340953,0.959098806584292,0.85923555184008,0.929425631806725,0.843643074080708,0.637951067799673,0.965186984963964,0.950434148263414,0.834727217900796,0.773962131307287,0.888447845607972,0.697413602844013,0.73725122044558,0.865243489095907,0.888506737037844,0.877466903263977,0.616030262012577
"ZAMC00045.mzXML.Peak.area",0.960496331107862,0.888088187297143,0.985718194543482,0.938597124690479,0.8708749123087,0.942944926497872,1,0.989304028364217,0.7776929751541,0.607450577784423,0.720328654947117,0.934272508647462,0.973871161328734,0.809285031896626,0.834895196696445,0.946117111265977,0.970245629254173,0.919239720331522,0.953051371124972,0.897119642010272,0.888043485979514,0.911923346219078,0.969824303274906,0.693264149227301,0.788583261737325,0.877227551465054,0.972851841713572,0.938398224801665,0.979099379144205,0.698138876536424,0.65691984416928,0.629092230968906,0.697061959142898,0.969016437961286,0.752099387047109,0.920504225130576,0.90085398179196,0.762936450866574,0.889187316783214,0.8263719002655,0.570045711712304,0.93788408037466,0.897063574115324,0.915313104073369,0.856644961745603,0.962865611945282,0.66439576422535,0.719035916143676,0.8447310600463,0.813712368904715,0.954884827673192,0.612608969455872
"ZAMC00032.mzXML.Peak.area",0.962473623191914,0.881473902457473,0.975721757618057,0.92421911893629,0.881544492905438,0.940397943954436,0.989304028364217,1,0.789300497761503,0.608566298247647,0.713810387365663,0.946255055672466,0.973797373289062,0.794732404479601,0.806598704283477,0.947621202282754,0.977418334413516,0.909213304998889,0.932410190133347,0.900497656474935,0.890583100603432,0.91419079386322,0.978746906187588,0.690351427387209,0.785696693751163,0.859830471102214,0.97597320053111,0.948239230104731,0.980822398925681,0.697857085396261,0.645780746122803,0.636024930255509,0.673329016510596,0.967128695487626,0.752209216282441,0.924732771491534,0.886486160412746,0.761769026177658,0.894250562872138,0.815591599274668,0.56497985980887,0.946034672428528,0.888287929958903,0.923044578195907,0.868916877816049,0.968704330795864,0.667075291606749,0.724337720639013,0.85137115699862,0.817533031252025,0.956398060872169,0.612875560014113
"ZAMC00038.mzXML.Peak.area",0.809193750338841,0.671510982514538,0.776360535174633,0.669437848037845,0.905254959988116,0.770126267851864,0.7776929751541,0.789300497761503,1,0.66120606835088,0.858872453530396,0.792848117739339,0.772991307687221,0.728357923666458,0.718362858374707,0.853592034757623,0.797074795671474,0.722604863764568,0.674801816582414,0.90140842686725,0.905120450018101,0.876087537065442,0.815822620682681,0.846331174733722,0.841010596161199,0.594593729200243,0.792596108959971,0.84964382856004,0.818656847772902,0.864009483913365,0.795999362544881,0.659132938317079,0.63332284645869,0.776803881036796,0.873180032088731,0.87417198983656,0.715014978134397,0.591908252545024,0.834436950162444,0.554724201323012,0.64950650827454,0.845587989021321,0.754053969293625,0.802982751110589,0.771026433442967,0.815189801994174,0.826572934095786,0.897400528076485,0.941790939037395,0.605831040733008,0.804790079333393,0.823083132892689
"ZAMC00001.mzXML.Peak.area",0.559751081934326,0.639667573183076,0.597748985079618,0.588036113532035,0.729323378598948,0.657235791787653,0.607450577784423,0.608566298247647,0.66120606835088,1,0.721957002023225,0.554005985186651,0.619175942465579,0.741718826620562,0.707239497371634,0.601432957463421,0.615483834879974,0.661387053599992,0.614138914882195,0.690012120409917,0.712673269310127,0.683218307327844,0.601227849042547,0.695930996378286,0.767495687777146,0.567161067841537,0.624059851114373,0.580650143905584,0.596942113677462,0.654514400424167,0.70090223476512,0.5092828807036,0.732977139527937,0.585373966804823,0.757565004926678,0.681088024812217,0.67940658106547,0.666367138111468,0.698826758255676,0.605486661019635,0.703788334295707,0.66370681422575,0.671455485626628,0.531839593825498,0.486014273119829,0.57932960990588,0.628312532058174,0.692820034962668,0.712857811769544,0.670891905409828,0.58408875757353,0.717565725552022
"ZAMC00052.mzXML.Peak.area",0.687837594766442,0.733256303198958,0.715853350337977,0.66017636097687,0.812417367589627,0.742351444411893,0.720328654947117,0.713810387365663,0.858872453530396,0.721957002023225,1,0.674778481649251,0.711298331387492,0.799268593560097,0.777017668128904,0.74131661335548,0.726771992736842,0.760606249516861,0.689080596431536,0.798416703976361,0.796981424344266,0.790498901812104,0.713245092954508,0.976936128098881,0.947337951699999,0.609125412371479,0.743224253908717,0.700751444142041,0.698685678624079,0.95365583943666,0.978907740692949,0.766075617832067,0.74935451140641,0.688574457878978,0.951237448677262,0.777960017845245,0.745373721698576,0.658342804166379,0.805255378818882,0.600812991125495,0.833820318272674,0.742202773667441,0.79522942918729,0.678737366745729,0.609744987567353,0.694695386615624,0.912245492928227,0.965839100037611,0.895639049757325,0.659678587883736,0.700644509787051,0.841593955826075
"ZAMC00023.mzXML.Peak.area",0.98136790300868,0.765440061657849,0.945712460324339,0.851856581628289,0.852326504171617,0.865372508680231,0.934272508647462,0.946255055672466,0.792848117739339,0.554005985186651,0.674778481649251,1,0.904351459655945,0.707601373589624,0.708561520005417,0.930334547215411,0.934126094985723,0.812780845121836,0.859860905958796,0.861644784787372,0.846901777948948,0.867937598777243,0.950910517170748,0.652383291518504,0.717640239008908,0.774459491131083,0.915240802984736,0.947644545152633,0.951246731347658,0.658197261099,0.606652859810188,0.580404339030246,0.555799205922481,0.960488117214054,0.695536494123366,0.885618059918361,0.776885694070472,0.64770810229165,0.83363371915608,0.697880713935083,0.467838108314568,0.903295448701814,0.7881885565747,0.961311167377813,0.920288707112426,0.970267153710024,0.622263450212202,0.697855350441751,0.819486825751015,0.715642491171588,0.981459357082429,0.610258519244366
"ZAMC00014.mzXML.Peak.area",0.935148243133028,0.893138436700134,0.962187682906957,0.927698422354614,0.869053194362174,0.945287098702403,0.973871161328734,0.973797373289062,0.772991307687221,0.619175942465579,0.711298331387492,0.904351459655945,1,0.806450507374219,0.83249121616905,0.939072219604018,0.964759078530304,0.91761718673234,0.93280004803065,0.900689477487284,0.887555686260971,0.916382404993887,0.960568933225667,0.684014121611728,0.790945572264938,0.871682637168619,0.972627349588691,0.922086328126978,0.961352780020602,0.691499296679912,0.644823463023872,0.627295861162078,0.707032815868407,0.953412948495761,0.752813396162685,0.920993948594091,0.907636219121827,0.785304813881907,0.885476844538963,0.848971260589114,0.575570751548944,0.944743479256172,0.901611254707681,0.89267218843236,0.838710252015179,0.941158398280233,0.659140643386774,0.713187204226625,0.840855903163239,0.843386308001488,0.930069128333952,0.605857711657731
"ZAMC00025.mzXML.Peak.area",0.718917715813809,0.863690592507495,0.79363109919893,0.803401140940302,0.878384466890448,0.865650177994037,0.809285031896626,0.794732404479601,0.728357923666458,0.741718826620562,0.799268593560097,0.707601373589624,0.806450507374219,1,0.915831352249127,0.757690232381958,0.811114141040814,0.891815494829421,0.850087224685699,0.852103586459372,0.863543342235742,0.87330293273613,0.76237589329109,0.782613675544339,0.876701753748507,0.780245884400616,0.822529890949732,0.69420900238928,0.74386715050665,0.773471809722181,0.780111679416802,0.608229827238497,0.911202985614098,0.765325635659163,0.802584702608084,0.849928806160577,0.905744201893433,0.896661629730375,0.924407176107948,0.790139269681619,0.748221416312062,0.812264051931816,0.898870404534911,0.668329403292703,0.603125386388143,0.734678299531416,0.756840818445722,0.762478538394578,0.857128624641772,0.867726888166115,0.736216569598694,0.65274969662233
"ZAMC00020.mzXML.Peak.area",0.745308408186474,0.845370022217983,0.821036950091579,0.814706561554937,0.832133316796351,0.880404179019809,0.834895196696445,0.806598704283477,0.718362858374707,0.707239497371634,0.777017668128904,0.708561520005417,0.83249121616905,0.915831352249127,1,0.804332787119551,0.809836609785147,0.889899674728036,0.855057049055446,0.873906860787351,0.855042336661525,0.8907810913484,0.769419518914568,0.746253831217602,0.835550529127745,0.784573841942069,0.823657642444567,0.735909106201746,0.774761645905804,0.736300277919905,0.754711155360414,0.587682911850258,0.893705638131109,0.778285680678968,0.768401135352316,0.871709688197837,0.923920128242242,0.848177493452478,0.882470437935324,0.795341106541914,0.667472928077413,0.835941502928991,0.902086915587718,0.688645613327535,0.627393031494102,0.744011099083441,0.704212467884236,0.724519254508676,0.819075120929072,0.832971129690551,0.756573612674488,0.642700108939412
"ZAMC00041.mzXML.Peak.area",0.950336931162094,0.801673256456841,0.938980701197194,0.831058462800962,0.883517320010499,0.908501853907356,0.946117111265977,0.947621202282754,0.853592034757623,0.601432957463421,0.74131661335548,0.930334547215411,0.939072219604018,0.757690232381958,0.804332787119551,1,0.9530594214289,0.858175340385488,0.852399522171608,0.925775590100277,0.90052822596253,0.924735993842972,0.959630784835871,0.710785769672264,0.771635830482503,0.75629102252908,0.941936670744434,0.972923622936589,0.959688527666087,0.712060433891955,0.675424172593368,0.597542704256318,0.634722456764253,0.930527217497063,0.753033082139874,0.93811136016146,0.84128949042678,0.669148482759227,0.867506003389291,0.703611419302198,0.51067537949031,0.955026852727691,0.844371605077497,0.920256176854912,0.882306390705642,0.948827322999234,0.666240570574666,0.748173087047573,0.863940968855968,0.749726236426917,0.948346716232091,0.680053464174602
"ZAMC00018.mzXML.Peak.area",0.94327850231813,0.905265177559559,0.955187348516005,0.908684515986249,0.898415824867839,0.957965504114939,0.970245629254173,0.977418334413516,0.797074795671474,0.615483834879974,0.726771992736842,0.934126094985723,0.964759078530304,0.811114141040814,0.809836609785147,0.9530594214289,1,0.931510315635391,0.918879648919328,0.905748328340117,0.903733630395845,0.924169089009395,0.970130227389422,0.705789672493113,0.799307520001042,0.847215666632278,0.986038934406403,0.924353760045006,0.956801734325079,0.715352076267231,0.659228977711998,0.656177224374396,0.680740526216287,0.947269109174556,0.766737263784735,0.935527892189646,0.899558036576481,0.781029670455531,0.911864786020217,0.787939686267535,0.587526941658596,0.954211216205051,0.904152566026975,0.90435092257109,0.845663564651594,0.950857641493015,0.687980652408392,0.740436990130383,0.867565753475939,0.825540939144863,0.936016604788653,0.620764448550714
"ZAMC00012.mzXML.Peak.area",0.836263203256281,0.974603314283574,0.903500330507803,0.917454432120586,0.862334863445742,0.97102753322646,0.919239720331522,0.909213304998889,0.722604863764568,0.661387053599992,0.760606249516861,0.812780845121836,0.91761718673234,0.891815494829421,0.889899674728036,0.858175340385488,0.931510315635391,1,0.936901176961215,0.867651552319766,0.871393215488114,0.899296749406969,0.879582547839063,0.750590650137231,0.84883715728485,0.878945770158446,0.943204280813188,0.79656857797504,0.862688510030531,0.754036062555858,0.720486419428835,0.70645341692705,0.799084871549592,0.876143615721158,0.787933339612911,0.899374844579324,0.973114341288867,0.878419699739021,0.918910294087747,0.852177774786696,0.705940564769198,0.911234263419158,0.975714587358501,0.790204856425612,0.706546517725993,0.848633109780493,0.744044792859648,0.751492074208478,0.853161842657842,0.904136767070998,0.840340477018929,0.597110432374536
"ZAMC00031.mzXML.Peak.area",0.892382756046981,0.924934875373809,0.961442969910063,0.974804008567689,0.812683709986646,0.921161236129068,0.953051371124972,0.932410190133347,0.674801816582414,0.614138914882195,0.689080596431536,0.859860905958796,0.93280004803065,0.850087224685699,0.855057049055446,0.852399522171608,0.918879648919328,0.936901176961215,1,0.832599492792484,0.832142578756923,0.863563657371505,0.896002164551007,0.666771647371666,0.779705125549372,0.93649462407037,0.936844786976647,0.823389755893634,0.900422047264932,0.669473191725104,0.642161663379903,0.628741572876436,0.764587985564619,0.938790264640596,0.723521176326407,0.862153615237056,0.930645063628848,0.832636792825915,0.869578460080152,0.906342709554727,0.618693897092678,0.87336994670162,0.916607955266595,0.836587663698249,0.761648478495325,0.897051783631652,0.647288869175858,0.670596223927112,0.789155418642596,0.864323067411354,0.896467663544539,0.550090161118088
"ZAMC00003.mzXML.Peak.area",0.885369280808211,0.811586772538845,0.888769718793179,0.822024534065487,0.959147836774632,0.916814622189103,0.897119642010272,0.900497656474935,0.90140842686725,0.690012120409917,0.798416703976361,0.861644784787372,0.900689477487284,0.852103586459372,0.873906860787351,0.925775590100277,0.905748328340117,0.867651552319766,0.832599492792484,1,0.978721080469807,0.9848283987237,0.901331164283994,0.768422751630253,0.854533838673448,0.758761961267346,0.901346390433138,0.897618587238844,0.906000286269707,0.773362315412888,0.727570556053695,0.589311355298247,0.745208313401635,0.882098104880181,0.830801821649291,0.977906397922931,0.873128849528966,0.78381035748436,0.949817038241705,0.73500793990341,0.61248036786502,0.951943587461601,0.879802732458342,0.851163965906495,0.813434237171194,0.889670316716296,0.732257491356938,0.805237897537425,0.9312040090928,0.790679143664433,0.88217151221675,0.725896689234588
"ZAMC00005.mzXML.Peak.area",0.872327633311123,0.823164858706992,0.877481492599438,0.828766770759608,0.974818526935302,0.912343626992596,0.888043485979514,0.890583100603432,0.905120450018101,0.712673269310127,0.796981424344266,0.846901777948948,0.887555686260971,0.863543342235742,0.855042336661525,0.90052822596253,0.903733630395845,0.871393215488114,0.832142578756923,0.978721080469807,1,0.968992903324001,0.891058722672577,0.770100576407841,0.862886948424635,0.768661012681958,0.896826511941309,0.874891822606127,0.89430470537745,0.778379752026353,0.720879861324882,0.595029510821278,0.757120924969169,0.870914427801013,0.849838759409322,0.963973754121787,0.870493245259512,0.78658714789842,0.959019477199461,0.724525599361076,0.654082225967388,0.936443326647826,0.877381752857409,0.8355740846899,0.792223793391932,0.878976852118394,0.744260248600599,0.810908621938074,0.942176774567141,0.766797551360709,0.863979644078085,0.724961169829223
"ZAMC00026.mzXML.Peak.area",0.889678517898128,0.84779491363825,0.902924637331093,0.847559001630386,0.950660207962629,0.936431725680361,0.911923346219078,0.91419079386322,0.876087537065442,0.683218307327844,0.790498901812104,0.867937598777243,0.916382404993887,0.87330293273613,0.8907810913484,0.924735993842972,0.924169089009395,0.899296749406969,0.863563657371505,0.9848283987237,0.968992903324001,1,0.913681030605689,0.76339229810186,0.853905548764173,0.789528354839368,0.922169821973546,0.892733947979853,0.910974807319275,0.768901133857118,0.722044055835482,0.606046187492295,0.763558193391899,0.896977089884195,0.826658326896446,0.988424738498333,0.905759997894398,0.826042470161202,0.958603537321382,0.761247700898045,0.629864757370552,0.959842048181306,0.910633269925315,0.853303794399453,0.809931152607912,0.899472101612404,0.73215073464945,0.795918747708306,0.922194069930655,0.823726209616789,0.88918919706988,0.706953554923603
"ZAMC00021.mzXML.Peak.area",0.965307670455261,0.845948629898308,0.962169732400442,0.880635082070259,0.881770856116684,0.914838502391961,0.969824303274906,0.978746906187588,0.815822620682681,0.601227849042547,0.713245092954508,0.950910517170748,0.960568933225667,0.76237589329109,0.769419518914568,0.959630784835871,0.970130227389422,0.879582547839063,0.896002164551007,0.901331164283994,0.891058722672577,0.913681030605689,1,0.689921555714468,0.771313651142063,0.813576158207819,0.968583810058857,0.967904660708355,0.979178945310953,0.698394303654319,0.642929319718353,0.629901381776242,0.627553018790265,0.965526463417259,0.745316506288904,0.926209615689542,0.852274093060286,0.707061083911718,0.882782145327115,0.74401293294506,0.535135791067533,0.947588568067616,0.859396656688654,0.939819105061588,0.886096930507294,0.977999566416961,0.665448689531142,0.732822243143606,0.858064977871453,0.778807409787495,0.966738021096085,0.635154195506944
"ZAMC00036.mzXML.Peak.area",0.661213506684618,0.728186461172262,0.690287600616672,0.639005643217378,0.788578162569274,0.716524254285704,0.693264149227301,0.690351427387209,0.846331174733722,0.695930996378286,0.976936128098881,0.652383291518504,0.684014121611728,0.782613675544339,0.746253831217602,0.710785769672264,0.705789672493113,0.750590650137231,0.666771647371666,0.768422751630253,0.770100576407841,0.76339229810186,0.689921555714468,1,0.947707227061612,0.58643225618919,0.729400259546077,0.671850962315148,0.670514321734832,0.973122776354039,0.978803809971869,0.804011960612415,0.729489317480449,0.663594979211274,0.925335625196735,0.750673088090531,0.726179319497053,0.647148948304242,0.786571087757756,0.581830822637774,0.859956636593572,0.712691573381971,0.788613921539968,0.660381181118767,0.584138635570359,0.672186981505499,0.944642003545517,0.985423008656247,0.890307705555578,0.643822268100951,0.676629348417951,0.810022593474887
"ZAMC00007.mzXML.Peak.area",0.735321445746377,0.834139300904501,0.779661036031302,0.764778094306845,0.878473621320368,0.831605944465906,0.788583261737325,0.785696693751163,0.841010596161199,0.767495687777146,0.947337951699999,0.717640239008908,0.790945572264938,0.876701753748507,0.835550529127745,0.771635830482503,0.799307520001042,0.84883715728485,0.779705125549372,0.854533838673448,0.862886948424635,0.853905548764173,0.771313651142063,0.947707227061612,1,0.718624793665508,0.819209095454569,0.72697852040131,0.758474895672658,0.927894040017893,0.918190707278758,0.748345284916608,0.826181787122426,0.758927353474694,0.943565868937151,0.843116935403783,0.838801191197196,0.789991493697827,0.884472508015142,0.71986774805576,0.846728811801504,0.813965570260208,0.877069774563451,0.716289221851834,0.641177818920331,0.749333091725906,0.889236176685846,0.945097922240983,0.931662260726982,0.775740597932826,0.746131395501352,0.766120306106941
